   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 720 0518 C801      		movw r24,r16
 721 051a B701      		movw r22,r14
 722               	.LVL27:
 723 051c 0E94 0000 		call __addsf3
 724               	.LVL28:
 725 0520 5B01      		movw r10,r22
 726 0522 6C01      		movw r12,r24
 727               	.LVL29:
 728               	.LM48:
 729 0524 A401      		movw r20,r8
 730 0526 9301      		movw r18,r6
 731 0528 C401      		movw r24,r8
 732 052a B301      		movw r22,r6
 733 052c 0E94 0000 		call __mulsf3
 734 0530 0E94 0000 		call __fixunssfsi
 735 0534 80E0      		ldi r24,lo8(0)
 736 0536 90E0      		ldi r25,hi8(0)
 737 0538 0E94 0000 		call __floatunsisf
 738 053c 7B01      		movw r14,r22
 739 053e 8C01      		movw r16,r24
 740 0540 A601      		movw r20,r12
 741 0542 9501      		movw r18,r10
 742 0544 C601      		movw r24,r12
 743 0546 B501      		movw r22,r10
 744 0548 0E94 0000 		call __mulsf3
 745 054c 9B01      		movw r18,r22
 746 054e AC01      		movw r20,r24
 747 0550 C801      		movw r24,r16
 748 0552 B701      		movw r22,r14
 749 0554 0E94 0000 		call __addsf3
 750 0558 0E94 0000 		call __fixunssfsi
 751               	.LM49:
 752 055c 80E0      		ldi r24,lo8(0)
 753 055e 90E0      		ldi r25,hi8(0)
 754               	.LVL30:
 755 0560 0E94 0000 		call __floatunsisf
 756               	.LVL31:
 757 0564 0E94 0000 		call sqrt
 758 0568 0E94 0000 		call __fixunssfsi
 759 056c AB01      		movw r20,r22
 760 056e BC01      		movw r22,r24
 761 0570 542E      		mov r5,r20
 762               	.LVL32:
 763 0572 C45B      		subi r28,lo8(-1612)
 764 0574 D94F      		sbci r29,hi8(-1612)
 765 0576 E881      		ld r30,Y
 766 0578 F981      		ldd r31,Y+1
 767 057a CC54      		subi r28,lo8(1612)
 768 057c D640      		sbci r29,hi8(1612)
 769 057e 4183      		std Z+1,r20
 770               	.LM50:
 771 0580 242F      		mov r18,r20
 772 0582 30E0      		ldi r19,lo8(0)
 773               	.LVL33:
 774 0584 C25A      		subi r28,lo8(-1630)
 775 0586 D94F      		sbci r29,hi8(-1630)
 776 0588 F881      		ld r31,Y
 777 058a CE55      		subi r28,lo8(1630)
 778 058c D640      		sbci r29,hi8(1630)
 779 058e 8F2F      		mov r24,r31
 780               	.LVL34:
 781 0590 90E0      		ldi r25,lo8(0)
 782               	.LVL35:
 783 0592 0296      		adiw r24,2
 784               	.LVL36:
 785 0594 8217      		cp r24,r18
 786 0596 9307      		cpc r25,r19
 787 0598 04F4      		brge .L30
 788 059a C25A      		subi r28,lo8(-1630)
 789 059c D94F      		sbci r29,hi8(-1630)
 790 059e 4883      		st Y,r20
 791 05a0 CE55      		subi r28,lo8(1630)
 792 05a2 D640      		sbci r29,hi8(1630)
 793               	.LVL37:
 794               	.L30:
 795               	.LM51:
 796 05a4 A401      		movw r20,r8
 797 05a6 9301      		movw r18,r6
 798 05a8 C601      		movw r24,r12
 799 05aa B501      		movw r22,r10
 800 05ac 0E94 0000 		call __divsf3
 801               	.LVL38:
 802 05b0 7B01      		movw r14,r22
 803 05b2 8C01      		movw r16,r24
 804               	.LVL39:
 805               	.LM52:
 806 05b4 28EB      		ldi r18,lo8(0xbe851eb8)
 807 05b6 3EE1      		ldi r19,hi8(0xbe851eb8)
 808 05b8 45E8      		ldi r20,hlo8(0xbe851eb8)
 809 05ba 5EEB      		ldi r21,hhi8(0xbe851eb8)
 810 05bc 0E94 0000 		call __gesf2
 811 05c0 8823      		tst r24
 812 05c2 04F0      		brlt .L32
 813 05c4 28EB      		ldi r18,lo8(0x3e851eb8)
 814 05c6 3EE1      		ldi r19,hi8(0x3e851eb8)
 815 05c8 45E8      		ldi r20,hlo8(0x3e851eb8)
 816 05ca 5EE3      		ldi r21,hhi8(0x3e851eb8)
 817 05cc C801      		movw r24,r16
 818 05ce B701      		movw r22,r14
 819 05d0 0E94 0000 		call __ltsf2
 820 05d4 8823      		tst r24
 821 05d6 04F4      		brge .L32
 822               	.LM53:
 823 05d8 C05B      		subi r28,lo8(-1616)
 824 05da D94F      		sbci r29,hi8(-1616)
 825 05dc E881      		ld r30,Y
 826 05de F981      		ldd r31,Y+1
 827 05e0 C055      		subi r28,lo8(1616)
 828 05e2 D640      		sbci r29,hi8(1616)
 829 05e4 8181      		ldd r24,Z+1
 830 05e6 5816      		cp r5,r24
 831 05e8 00F0      		brlo .L37
 832               	.LVL40:
 833 05ea C25B      		subi r28,lo8(-1614)
 834 05ec D94F      		sbci r29,hi8(-1614)
 835 05ee E881      		ld r30,Y
 836 05f0 F981      		ldd r31,Y+1
 837 05f2 CE54      		subi r28,lo8(1614)
 838 05f4 D640      		sbci r29,hi8(1614)
 839 05f6 8181      		ldd r24,Z+1
 840 05f8 5816      		cp r5,r24
 841 05fa 00F4      		brsh .L32
 842               	.L37:
 843 05fc C45B      		subi r28,lo8(-1612)
 844 05fe D94F      		sbci r29,hi8(-1612)
 845 0600 E881      		ld r30,Y
 846 0602 F981      		ldd r31,Y+1
 847 0604 CC54      		subi r28,lo8(1612)
 848 0606 D640      		sbci r29,hi8(1612)
 849 0608 1182      		std Z+1,__zero_reg__
 850               	.LVL41:
 851               	.L32:
 852               	.LM54:
 853 060a 25E8      		ldi r18,lo8(0x3f11eb85)
 854 060c 3BEE      		ldi r19,hi8(0x3f11eb85)
 855 060e 41E1      		ldi r20,hlo8(0x3f11eb85)
 856 0610 5FE3      		ldi r21,hhi8(0x3f11eb85)
 857 0612 C801      		movw r24,r16
 858 0614 B701      		movw r22,r14
 859 0616 0E94 0000 		call __gtsf2
 860 061a 1816      		cp __zero_reg__,r24
 861 061c 04F4      		brge .L39
 862 061e 24EA      		ldi r18,lo8(0x3fdd70a4)
 863 0620 30E7      		ldi r19,hi8(0x3fdd70a4)
 864 0622 4DED      		ldi r20,hlo8(0x3fdd70a4)
 865 0624 5FE3      		ldi r21,hhi8(0x3fdd70a4)
 866 0626 C801      		movw r24,r16
 867 0628 B701      		movw r22,r14
 868 062a 0E94 0000 		call __ltsf2
 869 062e 8823      		tst r24
 870 0630 04F4      		brge .L39
 871               	.LM55:
 872 0632 C45B      		subi r28,lo8(-1612)
 873 0634 D94F      		sbci r29,hi8(-1612)
 874 0636 E881      		ld r30,Y
 875 0638 F981      		ldd r31,Y+1
 876 063a CC54      		subi r28,lo8(1612)
 877 063c D640      		sbci r29,hi8(1612)
 878 063e 9181      		ldd r25,Z+1
 879 0640 C05B      		subi r28,lo8(-1616)
 880 0642 D94F      		sbci r29,hi8(-1616)
 881 0644 E881      		ld r30,Y
 882 0646 F981      		ldd r31,Y+1
 883 0648 C055      		subi r28,lo8(1616)
 884 064a D640      		sbci r29,hi8(1616)
 885 064c 8281      		ldd r24,Z+2
 886 064e 9817      		cp r25,r24
 887 0650 00F0      		brlo .L44
 888 0652 C25B      		subi r28,lo8(-1614)
 889 0654 D94F      		sbci r29,hi8(-1614)
 890 0656 A881      		ld r26,Y
 891 0658 B981      		ldd r27,Y+1
 892 065a CE54      		subi r28,lo8(1614)
 893 065c D640      		sbci r29,hi8(1614)
 894 065e 8C91      		ld r24,X
 895 0660 9817      		cp r25,r24
 896 0662 00F4      		brsh .L39
 897               	.L44:
 898 0664 C45B      		subi r28,lo8(-1612)
 899 0666 D94F      		sbci r29,hi8(-1612)
 900 0668 E881      		ld r30,Y
 901 066a F981      		ldd r31,Y+1
 902 066c CC54      		subi r28,lo8(1612)
 903 066e D640      		sbci r29,hi8(1612)
 904 0670 1182      		std Z+1,__zero_reg__
 905               	.L39:
 906               	.LM56:
 907 0672 22E5      		ldi r18,lo8(0x406eb852)
 908 0674 38EB      		ldi r19,hi8(0x406eb852)
 909 0676 4EE6      		ldi r20,hlo8(0x406eb852)
 910 0678 50E4      		ldi r21,hhi8(0x406eb852)
 911 067a C801      		movw r24,r16
 912 067c B701      		movw r22,r14
 913 067e 0E94 0000 		call __gtsf2
 914 0682 1816      		cp __zero_reg__,r24
 915 0684 04F0      		brlt .L46
 916 0686 22E5      		ldi r18,lo8(0xc06eb852)
 917 0688 38EB      		ldi r19,hi8(0xc06eb852)
 918 068a 4EE6      		ldi r20,hlo8(0xc06eb852)
 919 068c 50EC      		ldi r21,hhi8(0xc06eb852)
 920 068e C801      		movw r24,r16
 921 0690 B701      		movw r22,r14
 922 0692 0E94 0000 		call __ltsf2
 923 0696 8823      		tst r24
 924 0698 04F4      		brge .L48
 925               	.L46:
 926               	.LM57:
 927 069a C45B      		subi r28,lo8(-1612)
 928 069c D94F      		sbci r29,hi8(-1612)
 929 069e E881      		ld r30,Y
 930 06a0 F981      		ldd r31,Y+1
 931 06a2 CC54      		subi r28,lo8(1612)
 932 06a4 D640      		sbci r29,hi8(1612)
 933 06a6 9181      		ldd r25,Z+1
 934 06a8 8281      		ldd r24,Z+2
 935 06aa 9817      		cp r25,r24
 936 06ac 00F0      		brlo .L50
 937 06ae 8081      		ld r24,Z
 938 06b0 9817      		cp r25,r24
 939 06b2 00F4      		brsh .L48
 940               	.L50:
 941 06b4 C45B      		subi r28,lo8(-1612)
 942 06b6 D94F      		sbci r29,hi8(-1612)
 943 06b8 E881      		ld r30,Y
 944 06ba F981      		ldd r31,Y+1
 945 06bc CC54      		subi r28,lo8(1612)
 946 06be D640      		sbci r29,hi8(1612)
 947 06c0 1182      		std Z+1,__zero_reg__
 948               	.L48:
 949               	.LM58:
 950 06c2 24EA      		ldi r18,lo8(0xbfdd70a4)
 951 06c4 30E7      		ldi r19,hi8(0xbfdd70a4)
 952 06c6 4DED      		ldi r20,hlo8(0xbfdd70a4)
 953 06c8 5FEB      		ldi r21,hhi8(0xbfdd70a4)
 954 06ca C801      		movw r24,r16
 955 06cc B701      		movw r22,r14
 956 06ce 0E94 0000 		call __gtsf2
 957 06d2 1816      		cp __zero_reg__,r24
 958 06d4 04F4      		brge .L52
 959 06d6 25E8      		ldi r18,lo8(0xbf11eb85)
 960 06d8 3BEE      		ldi r19,hi8(0xbf11eb85)
 961 06da 41E1      		ldi r20,hlo8(0xbf11eb85)
 962 06dc 5FEB      		ldi r21,hhi8(0xbf11eb85)
 963 06de C801      		movw r24,r16
 964 06e0 B701      		movw r22,r14
 965 06e2 0E94 0000 		call __ltsf2
 966 06e6 8823      		tst r24
 967 06e8 04F4      		brge .L52
 968               	.LM59:
 969 06ea C45B      		subi r28,lo8(-1612)
 970 06ec D94F      		sbci r29,hi8(-1612)
 971 06ee E881      		ld r30,Y
 972 06f0 F981      		ldd r31,Y+1
 973 06f2 CC54      		subi r28,lo8(1612)
 974 06f4 D640      		sbci r29,hi8(1612)
 975 06f6 9181      		ldd r25,Z+1
 976 06f8 C25B      		subi r28,lo8(-1614)
 977 06fa D94F      		sbci r29,hi8(-1614)
 978 06fc E881      		ld r30,Y
 979 06fe F981      		ldd r31,Y+1
 980 0700 CE54      		subi r28,lo8(1614)
 981 0702 D640      		sbci r29,hi8(1614)
 982 0704 8281      		ldd r24,Z+2
 983 0706 9817      		cp r25,r24
 984 0708 00F0      		brlo .L57
 985 070a C05B      		subi r28,lo8(-1616)
 986 070c D94F      		sbci r29,hi8(-1616)
 987 070e A881      		ld r26,Y
 988 0710 B981      		ldd r27,Y+1
 989 0712 C055      		subi r28,lo8(1616)
 990 0714 D640      		sbci r29,hi8(1616)
 991 0716 8C91      		ld r24,X
 992 0718 9817      		cp r25,r24
 993 071a 00F4      		brsh .L52
 994               	.L57:
 995 071c C45B      		subi r28,lo8(-1612)
 996 071e D94F      		sbci r29,hi8(-1612)
 997 0720 E881      		ld r30,Y
 998 0722 F981      		ldd r31,Y+1
 999 0724 CC54      		subi r28,lo8(1612)
 1000 0726 D640      		sbci r29,hi8(1612)
 1001 0728 1182      		std Z+1,__zero_reg__
 1002               	.L52:
 1003               	.LM60:
 1004 072a C45B      		subi r28,lo8(-1612)
 1005 072c D94F      		sbci r29,hi8(-1612)
 1006 072e E881      		ld r30,Y
 1007 0730 F981      		ldd r31,Y+1
 1008 0732 CC54      		subi r28,lo8(1612)
 1009 0734 D640      		sbci r29,hi8(1612)
 1010 0736 9181      		ldd r25,Z+1
 1011 0738 9A31      		cpi r25,lo8(26)
 1012 073a 00F4      		brsh .+2
 1013 073c 00C0      		rjmp .L137
 1014               	.LM61:
 1015 073e 892F      		mov r24,r25
 1016 0740 8A51      		subi r24,lo8(-(-26))
 1017 0742 8530      		cpi r24,lo8(5)
 1018 0744 00F4      		brsh .L62
 1019               	.LM62:
 1020 0746 C05B      		subi r28,lo8(-1616)
 1021 0748 D94F      		sbci r29,hi8(-1616)
 1022 074a E881      		ld r30,Y
 1023 074c F981      		ldd r31,Y+1
 1024 074e C055      		subi r28,lo8(1616)
 1025 0750 D640      		sbci r29,hi8(1616)
 1026 0752 8181      		ldd r24,Z+1
 1027 0754 8832      		cpi r24,lo8(40)
 1028 0756 00F0      		brlo .+2
 1029 0758 00C0      		rjmp .L61
 1030 075a C25B      		subi r28,lo8(-1614)
 1031 075c D94F      		sbci r29,hi8(-1614)
 1032 075e E881      		ld r30,Y
 1033 0760 F981      		ldd r31,Y+1
 1034 0762 CE54      		subi r28,lo8(1614)
 1035 0764 D640      		sbci r29,hi8(1614)
 1036 0766 8181      		ldd r24,Z+1
 1037 0768 8832      		cpi r24,lo8(40)
 1038 076a 00F0      		brlo .+2
 1039 076c 00C0      		rjmp .L61
 1040 076e C45B      		subi r28,lo8(-1612)
 1041 0770 D94F      		sbci r29,hi8(-1612)
 1042 0772 E881      		ld r30,Y
 1043 0774 F981      		ldd r31,Y+1
 1044 0776 CC54      		subi r28,lo8(1612)
 1045 0778 D640      		sbci r29,hi8(1612)
 1046 077a 8281      		ldd r24,Z+2
 1047 077c 8832      		cpi r24,lo8(40)
 1048 077e 00F0      		brlo .+2
 1049 0780 00C0      		rjmp .L61
 1050 0782 8081      		ld r24,Z
 1051 0784 8832      		cpi r24,lo8(40)
 1052 0786 00F0      		brlo .+2
 1053 0788 00C0      		rjmp .L61
 1054 078a 00C0      		rjmp .L137
 1055               	.L62:
 1056               	.LM63:
 1057 078c 9F51      		subi r25,lo8(-(-31))
 1058 078e 9930      		cpi r25,lo8(9)
 1059 0790 00F0      		brlo .+2
 1060 0792 00C0      		rjmp .L61
 1061               	.LM64:
 1062 0794 C05B      		subi r28,lo8(-1616)
 1063 0796 D94F      		sbci r29,hi8(-1616)
 1064 0798 E881      		ld r30,Y
 1065 079a F981      		ldd r31,Y+1
 1066 079c C055      		subi r28,lo8(1616)
 1067 079e D640      		sbci r29,hi8(1616)
 1068 07a0 8181      		ldd r24,Z+1
 1069 07a2 8832      		cpi r24,lo8(40)
 1070 07a4 00F4      		brsh .L61
 1071 07a6 C25B      		subi r28,lo8(-1614)
 1072 07a8 D94F      		sbci r29,hi8(-1614)
 1073 07aa E881      		ld r30,Y
 1074 07ac F981      		ldd r31,Y+1
 1075 07ae CE54      		subi r28,lo8(1614)
 1076 07b0 D640      		sbci r29,hi8(1614)
 1077 07b2 8181      		ldd r24,Z+1
 1078 07b4 8832      		cpi r24,lo8(40)
 1079 07b6 00F4      		brsh .L61
 1080 07b8 C45B      		subi r28,lo8(-1612)
 1081 07ba D94F      		sbci r29,hi8(-1612)
 1082 07bc E881      		ld r30,Y
 1083 07be F981      		ldd r31,Y+1
 1084 07c0 CC54      		subi r28,lo8(1612)
 1085 07c2 D640      		sbci r29,hi8(1612)
 1086 07c4 8281      		ldd r24,Z+2
 1087 07c6 8832      		cpi r24,lo8(40)
 1088 07c8 00F4      		brsh .L61
 1089 07ca 8081      		ld r24,Z
 1090 07cc 8832      		cpi r24,lo8(40)
 1091 07ce 00F4      		brsh .L61
 1092 07d0 C05B      		subi r28,lo8(-1616)
 1093 07d2 D94F      		sbci r29,hi8(-1616)
 1094 07d4 E881      		ld r30,Y
 1095 07d6 F981      		ldd r31,Y+1
 1096 07d8 C055      		subi r28,lo8(1616)
 1097 07da D640      		sbci r29,hi8(1616)
 1098 07dc 8281      		ldd r24,Z+2
 1099 07de 8832      		cpi r24,lo8(40)
 1100 07e0 00F4      		brsh .L61
 1101 07e2 C25B      		subi r28,lo8(-1614)
 1102 07e4 D94F      		sbci r29,hi8(-1614)
 1103 07e6 A881      		ld r26,Y
 1104 07e8 B981      		ldd r27,Y+1
 1105 07ea CE54      		subi r28,lo8(1614)
 1106 07ec D640      		sbci r29,hi8(1614)
 1107 07ee 8C91      		ld r24,X
 1108 07f0 8832      		cpi r24,lo8(40)
 1109 07f2 00F4      		brsh .L61
 1110 07f4 FD01      		movw r30,r26
 1111 07f6 8281      		ldd r24,Z+2
 1112 07f8 8832      		cpi r24,lo8(40)
 1113 07fa 00F4      		brsh .L61
 1114 07fc C05B      		subi r28,lo8(-1616)
 1115 07fe D94F      		sbci r29,hi8(-1616)
 1116 0800 A881      		ld r26,Y
 1117 0802 B981      		ldd r27,Y+1
 1118 0804 C055      		subi r28,lo8(1616)
 1119 0806 D640      		sbci r29,hi8(1616)
 1120 0808 8C91      		ld r24,X
 1121 080a 8832      		cpi r24,lo8(40)
 1122 080c 00F4      		brsh .L61
 1123               	.LM65:
 1124 080e C45B      		subi r28,lo8(-1612)
 1125 0810 D94F      		sbci r29,hi8(-1612)
 1126 0812 E881      		ld r30,Y
 1127 0814 F981      		ldd r31,Y+1
 1128 0816 CC54      		subi r28,lo8(1612)
 1129 0818 D640      		sbci r29,hi8(1612)
 1130               	.L137:
 1131 081a 1182      		std Z+1,__zero_reg__
 1132               	.L61:
 1133               	.LM66:
 1134 081c CF5B      		subi r28,lo8(-1601)
 1135 081e D94F      		sbci r29,hi8(-1601)
 1136 0820 F881      		ld r31,Y
 1137 0822 C154      		subi r28,lo8(1601)
 1138 0824 D640      		sbci r29,hi8(1601)
 1139 0826 FF5F      		subi r31,lo8(-(1))
 1140 0828 CF5B      		subi r28,lo8(-1601)
 1141 082a D94F      		sbci r29,hi8(-1601)
 1142 082c F883      		st Y,r31
 1143 082e C154      		subi r28,lo8(1601)
 1144 0830 D640      		sbci r29,hi8(1601)
 1145               	.LVL42:
 1146 0832 C05B      		subi r28,lo8(-1616)
 1147 0834 D94F      		sbci r29,hi8(-1616)
 1148 0836 2881      		ld r18,Y
 1149 0838 3981      		ldd r19,Y+1
 1150 083a C055      		subi r28,lo8(1616)
 1151 083c D640      		sbci r29,hi8(1616)
 1152 083e 285D      		subi r18,lo8(-(40))
 1153 0840 3F4F      		sbci r19,hi8(-(40))
 1154 0842 C05B      		subi r28,lo8(-1616)
 1155 0844 D94F      		sbci r29,hi8(-1616)
 1156 0846 3983      		std Y+1,r19
 1157 0848 2883      		st Y,r18
 1158 084a C055      		subi r28,lo8(1616)
 1159 084c D640      		sbci r29,hi8(1616)
 1160 084e C25B      		subi r28,lo8(-1614)
 1161 0850 D94F      		sbci r29,hi8(-1614)
 1162 0852 8881      		ld r24,Y
 1163 0854 9981      		ldd r25,Y+1
 1164 0856 CE54      		subi r28,lo8(1614)
 1165 0858 D640      		sbci r29,hi8(1614)
 1166 085a 8896      		adiw r24,40
 1167 085c C25B      		subi r28,lo8(-1614)
 1168 085e D94F      		sbci r29,hi8(-1614)
 1169 0860 9983      		std Y+1,r25
 1170 0862 8883      		st Y,r24
 1171 0864 CE54      		subi r28,lo8(1614)
 1172 0866 D640      		sbci r29,hi8(1614)
 1173 0868 C45B      		subi r28,lo8(-1612)
 1174 086a D94F      		sbci r29,hi8(-1612)
 1175 086c A881      		ld r26,Y
 1176 086e B981      		ldd r27,Y+1
 1177 0870 CC54      		subi r28,lo8(1612)
 1178 0872 D640      		sbci r29,hi8(1612)
 1179 0874 9896      		adiw r26,40
 1180 0876 C45B      		subi r28,lo8(-1612)
 1181 0878 D94F      		sbci r29,hi8(-1612)
 1182 087a B983      		std Y+1,r27
 1183 087c A883      		st Y,r26
 1184 087e CC54      		subi r28,lo8(1612)
 1185 0880 D640      		sbci r29,hi8(1612)
 1186 0882 F732      		cpi r31,lo8(39)
 1187 0884 01F0      		breq .+2
 1188 0886 00C0      		rjmp .L29
 1189               	.LM67:
 1190 0888 C85B      		subi r28,lo8(-1608)
 1191 088a D94F      		sbci r29,hi8(-1608)
 1192 088c E881      		ld r30,Y
 1193 088e F981      		ldd r31,Y+1
 1194 0890 C854      		subi r28,lo8(1608)
 1195 0892 D640      		sbci r29,hi8(1608)
 1196 0894 8191      		ld r24,Z+
 1197 0896 C85B      		subi r28,lo8(-1608)
 1198 0898 D94F      		sbci r29,hi8(-1608)
 1199 089a F983      		std Y+1,r31
 1200 089c E883      		st Y,r30
 1201 089e C854      		subi r28,lo8(1608)
 1202 08a0 D640      		sbci r29,hi8(1608)
 1203 08a2 CA5B      		subi r28,lo8(-1606)
 1204 08a4 D94F      		sbci r29,hi8(-1606)
 1205 08a6 A881      		ld r26,Y
 1206 08a8 B981      		ldd r27,Y+1
 1207 08aa C654      		subi r28,lo8(1606)
 1208 08ac D640      		sbci r29,hi8(1606)
 1209 08ae 8D93      		st X+,r24
 1210 08b0 CA5B      		subi r28,lo8(-1606)
 1211 08b2 D94F      		sbci r29,hi8(-1606)
 1212 08b4 B983      		std Y+1,r27
 1213 08b6 A883      		st Y,r26
 1214 08b8 C654      		subi r28,lo8(1606)
 1215 08ba D640      		sbci r29,hi8(1606)
 1216               	.LM68:
 1217 08bc E1E0      		ldi r30,lo8(1)
 1218 08be F0E0      		ldi r31,hi8(1)
 1219 08c0 EC0F      		add r30,r28
 1220 08c2 FD1F      		adc r31,r29
 1221 08c4 CE5B      		subi r28,lo8(-1602)
 1222 08c6 D94F      		sbci r29,hi8(-1602)
 1223 08c8 2881      		ld r18,Y
 1224 08ca 3981      		ldd r19,Y+1
 1225 08cc C254      		subi r28,lo8(1602)
 1226 08ce D640      		sbci r29,hi8(1602)
 1227 08d0 E20F      		add r30,r18
 1228 08d2 F31F      		adc r31,r19
 1229 08d4 CC5B      		subi r28,lo8(-1604)
 1230 08d6 D94F      		sbci r29,hi8(-1604)
 1231 08d8 A881      		ld r26,Y
 1232 08da B981      		ldd r27,Y+1
 1233 08dc C454      		subi r28,lo8(1604)
 1234 08de D640      		sbci r29,hi8(1604)
 1235 08e0 8D91      		ld r24,X+
 1236 08e2 CC5B      		subi r28,lo8(-1604)
 1237 08e4 D94F      		sbci r29,hi8(-1604)
 1238 08e6 B983      		std Y+1,r27
 1239 08e8 A883      		st Y,r26
 1240 08ea C454      		subi r28,lo8(1604)
 1241 08ec D640      		sbci r29,hi8(1604)
 1242 08ee 8083      		st Z,r24
 1243 08f0 C65B      		subi r28,lo8(-1610)
 1244 08f2 D94F      		sbci r29,hi8(-1610)
 1245 08f4 E881      		ld r30,Y
 1246 08f6 F981      		ldd r31,Y+1
 1247 08f8 CA54      		subi r28,lo8(1610)
 1248 08fa D640      		sbci r29,hi8(1610)
 1249 08fc 3196      		adiw r30,1
 1250 08fe C65B      		subi r28,lo8(-1610)
 1251 0900 D94F      		sbci r29,hi8(-1610)
 1252 0902 F983      		std Y+1,r31
 1253 0904 E883      		st Y,r30
 1254 0906 CA54      		subi r28,lo8(1610)
 1255 0908 D640      		sbci r29,hi8(1610)
 1256 090a 2F5F      		subi r18,lo8(-(1))
 1257 090c 3F4F      		sbci r19,hi8(-(1))
 1258 090e CE5B      		subi r28,lo8(-1602)
 1259 0910 D94F      		sbci r29,hi8(-1602)
 1260 0912 3983      		std Y+1,r19
 1261 0914 2883      		st Y,r18
 1262 0916 C254      		subi r28,lo8(1602)
 1263 0918 D640      		sbci r29,hi8(1602)
 1264               	.LM69:
 1265 091a B697      		sbiw r30,38
 1266 091c 01F0      		breq .+2
 1267 091e 00C0      		rjmp .L78
 1268 0920 9E01      		movw r18,r28
 1269 0922 295D      		subi r18,lo8(-(39))
 1270 0924 3F4F      		sbci r19,hi8(-(39))
 1271 0926 DE01      		movw r26,r28
 1272 0928 1196      		adiw r26,1
 1273               	.L80:
 1274               	.LM70:
 1275 092a F901      		movw r30,r18
 1276 092c 8081      		ld r24,Z
 1277 092e 8183      		std Z+1,r24
 1278               	.LM71:
 1279 0930 FD01      		movw r30,r26
 1280 0932 8181      		ldd r24,Z+1
 1281 0934 8C93      		st X,r24
 1282 0936 285D      		subi r18,lo8(-(40))
 1283 0938 3F4F      		sbci r19,hi8(-(40))
 1284 093a 9896      		adiw r26,40
 1285               	.LM72:
 1286 093c CD59      		subi r28,lo8(-1635)
 1287 093e D94F      		sbci r29,hi8(-1635)
 1288 0940 8881      		ld r24,Y
 1289 0942 9981      		ldd r25,Y+1
 1290 0944 C356      		subi r28,lo8(1635)
 1291 0946 D640      		sbci r29,hi8(1635)
 1292 0948 2817      		cp r18,r24
 1293 094a 3907      		cpc r19,r25
 1294 094c 01F4      		brne .+2
 1295 094e 00C0      		rjmp .L130
 1296 0950 00C0      		rjmp .L80
 1297               	.LVL43:
 1298               	.L82:
 1299               	.LM73:
 1300 0952 8081      		ld r24,Z
 1301 0954 682F      		mov r22,r24
 1302               	.LVL44:
 1303 0956 70E0      		ldi r23,lo8(0)
 1304 0958 CD01      		movw r24,r26
 1305 095a 0296      		adiw r24,2
 1306 095c 8617      		cp r24,r22
 1307 095e 9707      		cpc r25,r23
 1308 0960 00F4      		brsh .L83
 1309 0962 C05A      		subi r28,lo8(-1632)
 1310 0964 D94F      		sbci r29,hi8(-1632)
 1311 0966 2883      		st Y,r18
 1312 0968 C056      		subi r28,lo8(1632)
 1313 096a D640      		sbci r29,hi8(1632)
 1314               	.LVL45:
 1315 096c C15A      		subi r28,lo8(-1631)
 1316 096e D94F      		sbci r29,hi8(-1631)
 1317 0970 1883      		st Y,r17
 1318 0972 CF55      		subi r28,lo8(1631)
 1319 0974 D640      		sbci r29,hi8(1631)
 1320               	.LVL46:
 1321 0976 DB01      		movw r26,r22
 1322               	.L83:
 1323 0978 2F5F      		subi r18,lo8(-(1))
 1324 097a 3F4F      		sbci r19,hi8(-(1))
 1325 097c B896      		adiw r30,40
 1326               	.LM74:
 1327 097e 2732      		cpi r18,39
 1328 0980 3105      		cpc r19,__zero_reg__
 1329 0982 01F4      		brne .L82
 1330 0984 4F5F      		subi r20,lo8(-(1))
 1331 0986 5F4F      		sbci r21,hi8(-(1))
 1332               	.LM75:
 1333 0988 4732      		cpi r20,39
 1334 098a 5105      		cpc r21,__zero_reg__
 1335 098c 01F0      		breq .+2
 1336 098e 00C0      		rjmp .L86
 1337               	.LM76:
 1338 0990 C15A      		subi r28,lo8(-1631)
 1339 0992 D94F      		sbci r29,hi8(-1631)
 1340 0994 B881      		ld r27,Y
 1341 0996 CF55      		subi r28,lo8(1631)
 1342 0998 D640      		sbci r29,hi8(1631)
 1343 099a AB2F      		mov r26,r27
 1344 099c B0E0      		ldi r27,lo8(0)
 1345 099e CE5A      		subi r28,lo8(-1618)
 1346 09a0 D94F      		sbci r29,hi8(-1618)
 1347 09a2 B983      		std Y+1,r27
 1348 09a4 A883      		st Y,r26
 1349 09a6 C255      		subi r28,lo8(1618)
 1350 09a8 D640      		sbci r29,hi8(1618)
 1351 09aa 61E0      		ldi r22,lo8(1)
 1352 09ac 462E      		mov r4,r22
 1353 09ae 512C      		mov r5,__zero_reg__
 1354               	.LVL47:
 1355 09b0 4C0E      		add r4,r28
 1356 09b2 5D1E      		adc r5,r29
 1357 09b4 4A0E      		add r4,r26
 1358 09b6 5B1E      		adc r5,r27
 1359 09b8 C45A      		subi r28,lo8(-1628)
 1360 09ba D94F      		sbci r29,hi8(-1628)
 1361 09bc 1982      		std Y+1,__zero_reg__
 1362 09be 1882      		st Y,__zero_reg__
 1363 09c0 CC55      		subi r28,lo8(1628)
 1364 09c2 D640      		sbci r29,hi8(1628)
 1365               	.LVL48:
 1366 09c4 0F2E      		mov __tmp_reg__,r31
