   1               		.file	"puma.c"
   2               	__SREG__ = 0x3f
 705               	.LM42:
 706 0598 E090 0000 		lds r14,ang+4
 707 059c F090 0000 		lds r15,(ang+4)+1
 708 05a0 0091 0000 		lds r16,(ang+4)+2
 709 05a4 1091 0000 		lds r17,(ang+4)+3
 710 05a8 20E0      		ldi r18,lo8(0x3f800000)
 711 05aa 30E0      		ldi r19,hi8(0x3f800000)
 712 05ac 40E8      		ldi r20,hlo8(0x3f800000)
 713 05ae 5FE3      		ldi r21,hhi8(0x3f800000)
 714 05b0 C801      		movw r24,r16
 715 05b2 B701      		movw r22,r14
 716 05b4 0E94 0000 		call __gtsf2
 717 05b8 1816      		cp __zero_reg__,r24
 718 05ba 04F4      		brge .L35
 719               	.LM43:
 720 05bc C801      		movw r24,r16
 721 05be B701      		movw r22,r14
 722 05c0 0E94 0000 		call __fixsfsi
 723 05c4 DC01      		movw r26,r24
 724 05c6 CB01      		movw r24,r22
 725 05c8 0E94 0000 		call Timer_1B
 726               	.L35:
 727               	/* epilogue: frame size=16 */
 728 05cc 6096      		adiw r28,16
 729 05ce 0FB6      		in __tmp_reg__,__SREG__
 730 05d0 F894      		cli
 731 05d2 DEBF      		out __SP_H__,r29
 732 05d4 0FBE      		out __SREG__,__tmp_reg__
 733 05d6 CDBF      		out __SP_L__,r28
 734 05d8 DF91      		pop r29
 735 05da CF91      		pop r28
 736 05dc 1F91      		pop r17
 737 05de 0F91      		pop r16
 738 05e0 FF90      		pop r15
 739 05e2 EF90      		pop r14
 740 05e4 DF90      		pop r13
 741 05e6 CF90      		pop r12
 742 05e8 BF90      		pop r11
 743 05ea AF90      		pop r10
 744 05ec 0895      		ret
 745               	/* epilogue end (size=17) */
 746               	/* function move size 221 (186) */
 747               	.LFE11:
 749               		.comm URBuff,6,1
 750               		.comm UQFront,1,1
 751               		.comm UQEnd,1,1
 752               		.comm pos,12,1
 753               		.comm ang,16,1
 794               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 puma.c
C:\Users\USER\AppData\Local\Temp/cc84aDaH.s:2      *ABS*:0000003f __SREG__
C:\Users\USER\AppData\Local\Temp/cc84aDaH.s:3      *ABS*:0000003e __SP_H__
C:\Users\USER\AppData\Local\Temp/cc84aDaH.s:4      *ABS*:0000003d __SP_L__
C:\Users\USER\AppData\Local\Temp/cc84aDaH.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\USER\AppData\Local\Temp/cc84aDaH.s:6      *ABS*:00000001 __zero_reg__
C:\Users\USER\AppData\Local\Temp/cc84aDaH.s:19     .text:00000000 pulseIn
C:\Users\USER\AppData\Local\Temp/cc84aDaH.s:167    .text:000000fc get_angle
                            *COM*:00000010 ang
C:\Users\USER\AppData\Local\Temp/cc84aDaH.s:544    .text:0000043c move
                            *COM*:0000000c pos
                            *COM*:00000006 URBuff
                            *COM*:00000001 UQFront
                            *COM*:00000001 UQEnd

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__addsf3
__divsf3
__mulsf3
__fixsfsi
sqrt
__subsf3
acos
atan
__ltsf2
asin
LCDGotoXY
LCDWriteInt
__floatsisf
__gtsf2
Timer_0
Timer_1A
Timer_1B
